country,wall_type,age_band,wall_thickness
England & Wales,stone (granite or shinstone),A,500
England & Wales,stone (sandstone or limestone),A,500
England & Wales,solid brick,A,220
England & Wales,cavity,A,250
England & Wales,timber frame,A,150
England & Wales,cob,A,540
England & Wales,system build (i.e. an other),A,250
England & Wales,stone (granite or shinstone),B,500
England & Wales,stone (sandstone or limestone),B,500
England & Wales,solid brick,B,220
England & Wales,cavity,B,250
England & Wales,timber frame,B,150
England & Wales,cob,B,540
England & Wales,system build (i.e. an other),B,250
England & Wales,stone (granite or shinstone),C,500
England & Wales,stone (sandstone or limestone),C,500
England & Wales,solid brick,C,220
England & Wales,cavity,C,250
England & Wales,timber frame,C,150
England & Wales,cob,C,540
England & Wales,system build (i.e. an other),C,250
England & Wales,stone (granite or shinstone),D,500
England & Wales,stone (sandstone or limestone),D,500
England & Wales,solid brick,D,220
England & Wales,cavity,D,250
England & Wales,timber frame,D,250
England & Wales,cob,D,540
England & Wales,system build (i.e. an other),D,250
England & Wales,stone (granite or shinstone),E,450
England & Wales,stone (sandstone or limestone),E,450
England & Wales,solid brick,E,240
England & Wales,cavity,E,250
England & Wales,timber frame,E,270
England & Wales,cob,E,540
England & Wales,system build (i.e. an other),E,250
England & Wales,stone (granite or shinstone),F,420
England & Wales,stone (sandstone or limestone),F,420
England & Wales,solid brick,F,250
England & Wales,cavity,F,260
England & Wales,timber frame,F,270
England & Wales,cob,F,540
England & Wales,system build (i.e. an other),F,300
England & Wales,park home wall,F,50
England & Wales,stone (granite or shinstone),G,420
England & Wales,stone (sandstone or limestone),G,420
England & Wales,solid brick,G,270
England & Wales,cavity,G,270
England & Wales,timber frame,G,270
England & Wales,cob,G,560
England & Wales,system build (i.e. an other),G,300
England & Wales,park home wall,G,50
England & Wales,stone (granite or shinstone),H,420
England & Wales,stone (sandstone or limestone),H,420
England & Wales,solid brick,H,270
England & Wales,cavity,H,270
England & Wales,timber frame,H,270
England & Wales,cob,H,560
England & Wales,system build (i.e. an other),H,300
England & Wales,stone (granite or shinstone),I,450
England & Wales,stone (sandstone or limestone),I,450
England & Wales,solid brick,I,300
England & Wales,cavity,I,300
England & Wales,timber frame,I,300
England & Wales,cob,I,590
England & Wales,system build (i.e. an other),I,300
England & Wales,park home wall,I,75
England & Wales,stone (granite or shinstone),J,450
England & Wales,stone (sandstone or limestone),J,450
England & Wales,solid brick,J,300
England & Wales,cavity,J,300
England & Wales,timber frame,J,300
England & Wales,cob,J,590
England & Wales,system build (i.e. an other),J,300
England & Wales,park home wall,J,100
England & Wales,stone (granite or shinstone),K,450
England & Wales,stone (sandstone or limestone),K,450
England & Wales,solid brick,K,300
England & Wales,cavity,K,300
England & Wales,timber frame,K,300
England & Wales,cob,K,590
England & Wales,system build (i.e. an other),K,300
England & Wales,park home wall,K,100
England & Wales,stone (granite or shinstone),L,450
England & Wales,stone (sandstone or limestone),L,450
England & Wales,solid brick,L,300
England & Wales,cavity,L,300
England & Wales,timber frame,L,300
England & Wales,cob,L,590
England & Wales,system build (i.e. an other),L,300
England & Wales,park home wall,L,100
Scotland,stone (granite or shinstone),A,700
Scotland,stone (sandstone or limestone),A,700
Scotland,solid brick,A,220
Scotland,cavity,A,300
Scotland,timber frame,A,150
Scotland,cob,A,540
Scotland,system build (i.e. an other),A,250
Scotland,stone (granite or shinstone),B,700
Scotland,stone (sandstone or limestone),B,700
Scotland,solid brick,B,220
Scotland,cavity,B,300
Scotland,timber frame,B,150
Scotland,cob,B,540
Scotland,system build (i.e. an other),B,250
Scotland,stone (granite or shinstone),C,600
Scotland,stone (sandstone or limestone),C,600
Scotland,solid brick,C,220
Scotland,cavity,C,300
Scotland,timber frame,C,150
Scotland,cob,C,540
Scotland,system build (i.e. an other),C,250
Scotland,stone (granite or shinstone),D,600
Scotland,stone (sandstone or limestone),D,600
Scotland,solid brick,D,220
Scotland,cavity,D,300
Scotland,timber frame,D,250
Scotland,cob,D,540
Scotland,system build (i.e. an other),D,250
Scotland,stone (granite or shinstone),E,550
Scotland,stone (sandstone or limestone),E,550
Scotland,solid brick,E,240
Scotland,cavity,E,300
Scotland,timber frame,E,270
Scotland,cob,E,540
Scotland,system build (i.e. an other),E,250
Scotland,stone (granite or shinstone),F,520
Scotland,stone (sandstone or limestone),F,520
Scotland,solid brick,F,250
Scotland,cavity,F,310
Scotland,timber frame,F,270
Scotland,cob,F,540
Scotland,system build (i.e. an other),F,300
Scotland,park home wall,F,50
Scotland,stone (granite or shinstone),G,520
Scotland,stone (sandstone or limestone),G,520
Scotland,solid brick,G,270
Scotland,cavity,G,320
Scotland,timber frame,G,270
Scotland,cob,G,560
Scotland,system build (i.e. an other),G,300
Scotland,park home wall,G,50
Scotland,stone (granite or shinstone),H,520
Scotland,stone (sandstone or limestone),H,520
Scotland,solid brick,H,270
Scotland,cavity,H,320
Scotland,timber frame,H,270
Scotland,cob,H,560
Scotland,system build (i.e. an other),H,300
Scotland,stone (granite or shinstone),I,550
Scotland,stone (sandstone or limestone),I,550
Scotland,solid brick,I,300
Scotland,cavity,I,350
Scotland,timber frame,I,300
Scotland,cob,I,590
Scotland,system build (i.e. an other),I,300
Scotland,park home wall,I,75
Scotland,stone (granite or shinstone),J,550
Scotland,stone (sandstone or limestone),J,550
Scotland,solid brick,J,300
Scotland,cavity,J,350
Scotland,timber frame,J,300
Scotland,cob,J,590
Scotland,system build (i.e. an other),J,300
Scotland,park home wall,J,100
Scotland,stone (granite or shinstone),K,550
Scotland,stone (sandstone or limestone),K,550
Scotland,solid brick,K,300
Scotland,cavity,K,350
Scotland,timber frame,K,300
Scotland,cob,K,590
Scotland,system build (i.e. an other),K,300
Scotland,park home wall,K,100
Scotland,stone (granite or shinstone),L,550
Scotland,stone (sandstone or limestone),L,550
Scotland,solid brick,L,300
Scotland,cavity,L,350
Scotland,timber frame,L,300
Scotland,cob,L,590
Scotland,system build (i.e. an other),L,300
Scotland,park home wall,L,100
Northern Ireland,stone (granite or shinstone),A,500
Northern Ireland,stone (sandstone or limestone),A,500
Northern Ireland,solid brick,A,220
Northern Ireland,cavity,A,250
Northern Ireland,timber frame,A,150
Northern Ireland,cob,A,540
Northern Ireland,system build (i.e. an other),A,250
Northern Ireland,stone (granite or shinstone),B,500
Northern Ireland,stone (sandstone or limestone),B,500
Northern Ireland,solid brick,B,220
Northern Ireland,cavity,B,250
Northern Ireland,timber frame,B,150
Northern Ireland,cob,B,540
Northern Ireland,system build (i.e. an other),B,250
Northern Ireland,stone (granite or shinstone),C,500
Northern Ireland,stone (sandstone or limestone),C,500
Northern Ireland,solid brick,C,220
Northern Ireland,cavity,C,250
Northern Ireland,timber frame,C,150
Northern Ireland,cob,C,540
Northern Ireland,system build (i.e. an other),C,250
Northern Ireland,stone (granite or shinstone),D,500
Northern Ireland,stone (sandstone or limestone),D,500
Northern Ireland,solid brick,D,220
Northern Ireland,cavity,D,250
Northern Ireland,timber frame,D,250
Northern Ireland,cob,D,540
Northern Ireland,system build (i.e. an other),D,250
Northern Ireland,stone (granite or shinstone),E,450
Northern Ireland,stone (sandstone or limestone),E,450
Northern Ireland,solid brick,E,240
Northern Ireland,cavity,E,250
Northern Ireland,timber frame,E,270
Northern Ireland,cob,E,540
Northern Ireland,system build (i.e. an other),E,250
Northern Ireland,stone (granite or shinstone),F,420
Northern Ireland,stone (sandstone or limestone),F,420
Northern Ireland,solid brick,F,250
Northern Ireland,cavity,F,260
Northern Ireland,timber frame,F,270
Northern Ireland,cob,F,540
Northern Ireland,system build (i.e. an other),F,300
Northern Ireland,park home wall,F,50
Northern Ireland,stone (granite or shinstone),G,420
Northern Ireland,stone (sandstone or limestone),G,420
Northern Ireland,solid brick,G,270
Northern Ireland,cavity,G,270
Northern Ireland,timber frame,G,270
Northern Ireland,cob,G,560
Northern Ireland,system build (i.e. an other),G,300
Northern Ireland,park home wall,G,50
Northern Ireland,stone (granite or shinstone),H,420
Northern Ireland,stone (sandstone or limestone),H,420
Northern Ireland,solid brick,H,270
Northern Ireland,cavity,H,270
Northern Ireland,timber frame,H,270
Northern Ireland,cob,H,560
Northern Ireland,system build (i.e. an other),H,300
Northern Ireland,stone (granite or shinstone),I,450
Northern Ireland,stone (sandstone or limestone),I,450
Northern Ireland,solid brick,I,300
Northern Ireland,cavity,I,300
Northern Ireland,timber frame,I,300
Northern Ireland,cob,I,590
Northern Ireland,system build (i.e. an other),I,300
Northern Ireland,park home wall,I,75
Northern Ireland,stone (granite or shinstone),J,450
Northern Ireland,stone (sandstone or limestone),J,450
Northern Ireland,solid brick,J,300
Northern Ireland,cavity,J,300
Northern Ireland,timber frame,J,300
Northern Ireland,cob,J,590
Northern Ireland,system build (i.e. an other),J,300
Northern Ireland,park home wall,J,100
Northern Ireland,stone (granite or shinstone),K,450
Northern Ireland,stone (sandstone or limestone),K,450
Northern Ireland,solid brick,K,300
Northern Ireland,cavity,K,300
Northern Ireland,timber frame,K,300
Northern Ireland,cob,K,590
Northern Ireland,system build (i.e. an other),K,300
Northern Ireland,park home wall,K,100
Northern Ireland,stone (granite or shinstone),L,450
Northern Ireland,stone (sandstone or limestone),L,450
Northern Ireland,solid brick,L,300
Northern Ireland,cavity,L,300
Northern Ireland,timber frame,L,300
Northern Ireland,cob,L,590
Northern Ireland,system build (i.e. an other),L,300
Northern Ireland,park home wall,L,100
